Date : 2026-09-20 16:23:23
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 203 files,  18381 codes, 365 comments, 1926 blanks, all 20672 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        167 |      8,801 |        348 |      1,710 |     10,859 |
| JSON           |          4 |      8,231 |          0 |          4 |      8,235 |
| JavaScript JSX |         27 |      1,293 |         15 |        206 |      1,514 |
| XML            |          2 |         25 |          0 |          1 |         26 |
| PostCSS        |          1 |         18 |          2 |          3 |         23 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          0 |          0 |          1 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        203 |     18,381 |        365 |      1,926 |     20,672 |
| Client                                                                                                      |         50 |      4,860 |         18 |        256 |      5,134 |
| Client (Files)                                                                                              |          6 |      3,425 |          1 |          7 |      3,433 |
| Client/public                                                                                               |          2 |         25 |          0 |          1 |         26 |
| Client/src                                                                                                  |         42 |      1,410 |         17 |        248 |      1,675 |
| Client/src/admin                                                                                            |          7 |          0 |          0 |          7 |          7 |
| Client/src/admin/components                                                                                 |          4 |          0 |          0 |          4 |          4 |
| Client/src/admin/layout                                                                                     |          1 |          0 |          0 |          1 |          1 |
| Client/src/admin/pages                                                                                      |          2 |          0 |          0 |          2 |          2 |
| Client/src/app                                                                                              |         10 |        174 |          4 |         32 |        210 |
| Client/src/app (Files)                                                                                      |          3 |         42 |          2 |          6 |         50 |
| Client/src/app/providers                                                                                    |          4 |         81 |          0 |         17 |         98 |
| Client/src/app/router                                                                                       |          3 |         51 |          2 |          9 |         62 |
| Client/src/features                                                                                         |         14 |      1,077 |         13 |        187 |      1,277 |
| Client/src/features/articles                                                                                |          6 |        456 |          9 |         77 |        542 |
| Client/src/features/articles/api                                                                            |          1 |         19 |          0 |          7 |         26 |
| Client/src/features/articles/components                                                                     |          4 |        295 |          9 |         43 |        347 |
| Client/src/features/articles/pages                                                                          |          1 |        142 |          0 |         27 |        169 |
| Client/src/features/auth                                                                                    |          3 |        439 |          4 |         70 |        513 |
| Client/src/features/auth/api                                                                                |          1 |          9 |          0 |          2 |         11 |
| Client/src/features/auth/pages                                                                              |          2 |        430 |          4 |         68 |        502 |
| Client/src/features/favorites                                                                               |          1 |         13 |          0 |          3 |         16 |
| Client/src/features/favorites/api                                                                           |          1 |         13 |          0 |          3 |         16 |
| Client/src/features/proposals                                                                               |          3 |        164 |          0 |         35 |        199 |
| Client/src/features/proposals/api                                                                           |          1 |         29 |          0 |         10 |         39 |
| Client/src/features/proposals/components                                                                    |          1 |        135 |          0 |         24 |        159 |
| Client/src/features/proposals/pages                                                                         |          1 |          0 |          0 |          1 |          1 |
| Client/src/features/villes                                                                                  |          1 |          5 |          0 |          2 |          7 |
| Client/src/features/villes/api                                                                              |          1 |          5 |          0 |          2 |          7 |
| Client/src/shared                                                                                           |          8 |         15 |          0 |         12 |         27 |
| Client/src/shared/components                                                                                |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared/components/layout                                                                         |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared/hooks                                                                                     |          2 |          0 |          0 |          2 |          2 |
| Client/src/shared/lib                                                                                       |          3 |         15 |          0 |          7 |         22 |
| Client/src/user                                                                                             |          3 |        144 |          0 |         10 |        154 |
| Client/src/user/components                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Client/src/user/layout                                                                                      |          1 |        144 |          0 |          8 |        152 |
| Client/src/user/pages                                                                                       |          1 |          0 |          0 |          1 |          1 |
| backend                                                                                                     |        153 |     13,521 |        347 |      1,670 |     15,538 |
| backend (Files)                                                                                             |          2 |      4,845 |          0 |          2 |      4,847 |
| backend/database                                                                                            |         27 |      1,300 |          6 |        173 |      1,479 |
| backend/database/migrations                                                                                 |         19 |        848 |          0 |        140 |        988 |
| backend/database/seeders                                                                                    |          8 |        452 |          6 |         33 |        491 |
| backend/src                                                                                                 |        106 |      6,616 |        341 |      1,285 |      8,242 |
| backend/src (Files)                                                                                         |          2 |         71 |          7 |         20 |         98 |
| backend/src/chats                                                                                           |          3 |        139 |         21 |         33 |        193 |
| backend/src/config                                                                                          |          3 |         87 |          3 |         17 |        107 |
| backend/src/middlewares                                                                                     |          5 |         96 |          0 |         21 |        117 |
| backend/src/models                                                                                          |         20 |        921 |         19 |        181 |      1,121 |
| backend/src/modules                                                                                         |         71 |      5,228 |        291 |      1,007 |      6,526 |
| backend/src/modules/article                                                                                 |          4 |        606 |         62 |        169 |        837 |
| backend/src/modules/articlePhoto                                                                            |          4 |        232 |         14 |         43 |        289 |
| backend/src/modules/auth                                                                                    |          4 |        373 |          4 |         71 |        448 |
| backend/src/modules/categories                                                                              |          4 |        232 |         17 |         52 |        301 |
| backend/src/modules/conversations                                                                           |          4 |        277 |         12 |         56 |        345 |
| backend/src/modules/etatArticle                                                                             |          4 |        246 |         12 |         44 |        302 |
| backend/src/modules/favoris                                                                                 |          3 |        229 |         12 |         37 |        278 |
| backend/src/modules/notations                                                                               |          4 |        174 |          0 |         32 |        206 |
| backend/src/modules/notifications                                                                           |          4 |        181 |         15 |         31 |        227 |
| backend/src/modules/propositionTroc                                                                         |          4 |        408 |         22 |         60 |        490 |
| backend/src/modules/regions                                                                                 |          4 |        293 |         15 |         50 |        358 |
| backend/src/modules/reports                                                                                 |          4 |        209 |         16 |         36 |        261 |
| backend/src/modules/roles                                                                                   |          4 |        278 |         15 |         52 |        345 |
| backend/src/modules/subCategories                                                                           |          4 |        298 |         17 |         60 |        375 |
| backend/src/modules/tags                                                                                    |          4 |        353 |         18 |         62 |        433 |
| backend/src/modules/userPhotos                                                                              |          4 |        204 |         12 |         36 |        252 |
| backend/src/modules/users                                                                                   |          4 |        263 |         10 |         51 |        324 |
| backend/src/modules/villes                                                                                  |          4 |        372 |         18 |         65 |        455 |
| backend/src/routes                                                                                          |          1 |         45 |          0 |          2 |         47 |
