Date : 2026-09-20 02:21:27
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 114 files,  10161 codes, 284 comments, 1247 blanks, all 11692 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        112 |      6,904 |        284 |      1,245 |      8,433 |
| JSON       |          2 |      3,257 |          0 |          2 |      3,259 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        114 |     10,161 |        284 |      1,247 |     11,692 |
| backend                                                                                                     |        114 |     10,161 |        284 |      1,247 |     11,692 |
| backend (Files)                                                                                             |          2 |      3,257 |          0 |          2 |      3,259 |
| backend/database                                                                                            |         26 |      1,247 |          6 |        163 |      1,416 |
| backend/database/migrations                                                                                 |         18 |        795 |          0 |        130 |        925 |
| backend/database/seeders                                                                                    |          8 |        452 |          6 |         33 |        491 |
| backend/src                                                                                                 |         86 |      5,657 |        278 |      1,082 |      7,017 |
| backend/src (Files)                                                                                         |          2 |         55 |          8 |         15 |         78 |
| backend/src/config                                                                                          |          3 |         87 |          3 |         17 |        107 |
| backend/src/middlewares                                                                                     |          5 |         96 |          0 |         21 |        117 |
| backend/src/models                                                                                          |         19 |        863 |         18 |        172 |      1,053 |
| backend/src/modules                                                                                         |         55 |      4,490 |        249 |        851 |      5,590 |
| backend/src/modules/article                                                                                 |          4 |        747 |         62 |        168 |        977 |
| backend/src/modules/articlePhoto                                                                            |          4 |        232 |         14 |         43 |        289 |
| backend/src/modules/auth                                                                                    |          4 |        336 |          5 |         70 |        411 |
| backend/src/modules/categories                                                                              |          4 |        232 |         17 |         52 |        301 |
| backend/src/modules/etatArticle                                                                             |          4 |        246 |         12 |         44 |        302 |
| backend/src/modules/favoris                                                                                 |          3 |        229 |         12 |         37 |        278 |
| backend/src/modules/propositionTroc                                                                         |          4 |        408 |         22 |         60 |        490 |
| backend/src/modules/regions                                                                                 |          4 |        293 |         15 |         50 |        358 |
| backend/src/modules/roles                                                                                   |          4 |        278 |         15 |         52 |        345 |
| backend/src/modules/subCategories                                                                           |          4 |        298 |         17 |         60 |        375 |
| backend/src/modules/tags                                                                                    |          4 |        353 |         18 |         62 |        433 |
| backend/src/modules/userPhotos                                                                              |          4 |        204 |         12 |         36 |        252 |
| backend/src/modules/users                                                                                   |          4 |        261 |         10 |         52 |        323 |
| backend/src/modules/villes                                                                                  |          4 |        373 |         18 |         65 |        456 |
| backend/src/routes                                                                                          |          1 |         37 |          0 |          2 |         39 |
| backend/src/utils                                                                                           |          1 |         29 |          0 |          4 |         33 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/001-create-regions.cjs                   | JavaScript |         30 |          0 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-roles.cjs                     | JavaScript |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/002-create-villes.cjs                    | JavaScript |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/003-create-users.cjs                     | JavaScript |         68 |          0 |         11 |         79 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/004-create-usersPhotos.cjs               | JavaScript |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/005-create-categories.cjs                | JavaScript |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/006-create-subCategories.cjs             | JavaScript |         40 |          0 |          8 |         48 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/007-create-etatArticle.cjs               | JavaScript |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/008-create-articles.cjs                  | JavaScript |         64 |          0 |          9 |         73 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/009-create-tags.cjs                      | JavaScript |         41 |          0 |          6 |         47 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/010-create-favorites.cjs                 | JavaScript |         51 |          0 |         11 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/011-create-conversations.cjs             | JavaScript |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/012-create-conversationsParticipants.cjs | JavaScript |         51 |          0 |          7 |         58 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/013-create-notifications.cjs             | JavaScript |         49 |          0 |          8 |         57 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/014-create-notation.cjs                  | JavaScript |         48 |          0 |          7 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/015-create-reports.cjs                   | JavaScript |         54 |          0 |          8 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/016-create-photosArticle.cjs             | JavaScript |         45 |          0 |          7 |         52 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/migrations/017-create-propositions-troc.cjs         | JavaScript |         55 |          0 |          8 |         63 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/001-regions.cjs                             | JavaScript |         29 |          0 |          3 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/002-villes.cjs                              | JavaScript |         39 |          0 |          3 |         42 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/003-categories.cjs                          | JavaScript |        114 |          0 |          5 |        119 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/004-roles.cjs                               | JavaScript |         23 |          0 |          3 |         26 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/005-users.cjs                               | JavaScript |         49 |          0 |          4 |         53 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/006-articles.cjs                            | JavaScript |         86 |          0 |          4 |         90 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/007-relations.cjs                           | JavaScript |         92 |          6 |          8 |        106 |
| /Users/loucadaviot/Desktop/studentswap/backend/database/seeders/008-signalements.cjs                        | JavaScript |         20 |          0 |          3 |         23 |
| /Users/loucadaviot/Desktop/studentswap/backend/package-lock.json                                            | JSON       |      3,221 |          0 |          1 |      3,222 |
| /Users/loucadaviot/Desktop/studentswap/backend/package.json                                                 | JSON       |         36 |          0 |          1 |         37 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/app.js                                                   | JavaScript |         44 |          7 |         11 |         62 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/config.cjs                                        | JavaScript |         28 |          0 |          4 |         32 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/cors.js                                           | JavaScript |         30 |          2 |          8 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/config/database.js                                       | JavaScript |         29 |          1 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/admin.middlewares.js                         | JavaScript |         16 |          0 |          3 |         19 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/auth.middlewares.js                          | JavaScript |         44 |          0 |         11 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/error.middlewares.js                         | JavaScript |         12 |          0 |          3 |         15 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/notFound.middlewares.js                      | JavaScript |          7 |          0 |          1 |          8 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/middlewares/validation.middlewares.js                    | JavaScript |         17 |          0 |          3 |         20 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Article.js                                        | JavaScript |         46 |          0 |          9 |         55 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ArticlePhoto.js                                   | JavaScript |         39 |          0 |          7 |         46 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Category.js                                       | JavaScript |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Conversation.js                                   | JavaScript |         26 |          0 |          4 |         30 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/ConversationParticipant.js                        | JavaScript |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/EtatArticle.js                                    | JavaScript |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Favorite.js                                       | JavaScript |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notation.js                                       | JavaScript |         42 |          0 |          7 |         49 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Notification.js                                   | JavaScript |         43 |          0 |          8 |         51 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/PropositionTroc.js                                | JavaScript |         43 |          0 |          8 |         51 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Region.js                                         | JavaScript |         30 |          0 |          5 |         35 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Report.js                                         | JavaScript |         42 |          0 |          8 |         50 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Role.js                                           | JavaScript |         31 |          0 |          5 |         36 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/SubCategory.js                                    | JavaScript |         34 |          0 |          6 |         40 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/Tag.js                                            | JavaScript |         35 |          0 |          6 |         41 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/User.js                                           | JavaScript |         56 |          0 |         11 |         67 |
| /Users/loucadaviot/Desktop/studentswap/backend/src/models/UserPhoto.js                                      | JavaScript |         34 |          0 |          6 |         40 |
